102170;2014-09-12;06:00:00;9.1;G
102170;2014-09-12;18:00:00;11.7;G
102170;2014-09-13;06:00:00;3.9;G
102170;2014-09-13;18:00:00;11.4;G
102170;2014-09-14;06:00:00;0.8;G
102170;2014-09-14;18:00:00;11.2;G
102170;2014-09-15;06:00:00;2.6;G
102170;2014-09-15;18:00:00;12.2;G
102170;2014-09-16;06:00:00;3.8;G
102170;2014-09-16;18:00:00;10.2;G
102170;2014-09-17;06:00:00;7.1;G
102170;2014-09-17;18:00:00;8.5;G
102170;2014-09-18;06:00:00;3.7;G
102170;2014-09-18;18:00:00;9.8;G
102170;2014-09-19;06:00:00;3.5;G
102170;2014-09-19;18:00:00;9.3;G
102170;2014-09-20;06:00:00;6.7;G
102170;2014-09-20;18:00:00;11.2;G
102170;2014-09-21;06:00:00;9.0;G
102170;2014-09-21;18:00:00;9.9;G
102170;2014-09-22;06:00:00;6.8;G
102170;2014-09-22;18:00:00;2.5;G
102170;2014-09-23;06:00:00;-1.7;G
102170;2014-09-23;18:00:00;4.2;G
102170;2014-09-24;06:00:00;4.3;G
102170;2014-09-24;18:00:00;7.7;G
102170;2014-09-25;06:00:00;6.7;G
102170;2014-09-25;18:00:00;6.1;G
102170;2014-09-26;06:00:00;5.6;G
102170;2014-09-26;18:00:00;12.2;G
102170;2014-09-27;06:00:00;5.1;G
102170;2014-09-27;18:00:00;13.0;G
102170;2014-09-28;06:00:00;9.6;G
102170;2014-09-28;18:00:00;13.7;G
102170;2014-09-29;06:00:00;4.2;G
102170;2014-09-29;18:00:00;4.8;G
102170;2014-09-30;06:00:00;-2.3;G
102170;2014-09-30;18:00:00;5.0;G
102170;2014-10-01;06:00:00;0.4;G
102170;2014-10-01;18:00:00;9.6;G
102170;2014-10-02;06:00:00;9.8;G
102170;2014-10-02;18:00:00;10.7;G
102170;2014-10-03;06:00:00;10.1;G
102170;2014-10-03;18:00:00;11.0;G
102170;2014-10-04;06:00:00;11.1;G
102170;2014-10-04;18:00:00;14.0;G
102170;2014-10-05;06:00:00;7.9;G
102170;2014-10-05;18:00:00;12.6;G
102170;2014-10-06;06:00:00;9.6;G
102170;2014-10-06;18:00:00;6.8;G
102170;2014-10-07;06:00:00;6.1;G
102170;2014-10-07;18:00:00;6.7;G
102170;2014-10-08;06:00:00;9.9;G
102170;2014-10-08;18:00:00;8.8;G
102170;2014-10-09;06:00:00;8.2;G
102170;2014-10-09;18:00:00;10.9;G
102170;2014-10-10;06:00:00;7.9;G
102170;2014-10-10;18:00:00;10.9;G
102170;2014-10-11;06:00:00;0.0;G
102170;2014-10-11;18:00:00;6.6;G
102170;2014-10-12;06:00:00;8.4;G
102170;2014-10-12;18:00:00;8.7;G
102170;2014-10-13;06:00:00;3.3;G
102170;2014-10-13;18:00:00;5.7;G
102170;2014-10-14;06:00:00;5.4;G
102170;2014-10-14;18:00:00;5.2;G
102170;2014-10-15;06:00:00;4.6;G
102170;2014-10-15;18:00:00;4.8;G
102170;2014-10-16;06:00:00;0.6;G
102170;2014-10-16;18:00:00;2.1;G
102170;2014-10-17;06:00:00;1.9;G
102170;2014-10-17;18:00:00;3.4;G
102170;2014-10-18;06:00:00;2.9;G
102170;2014-10-18;18:00:00;8.7;G
102170;2014-10-19;06:00:00;12.6;G
102170;2014-10-19;18:00:00;11.5;G
102170;2014-10-20;06:00:00;9.6;G
102170;2014-10-20;18:00:00;9.0;G
102170;2014-10-21;06:00:00;5.6;G
102170;2014-10-21;18:00:00;5.3;G
102170;2014-10-22;06:00:00;5.1;G
102170;2014-10-22;18:00:00;2.7;G
102170;2014-10-23;06:00:00;2.3;G
102170;2014-10-23;18:00:00;4.6;G
102170;2014-10-24;06:00:00;8.4;G
102170;2014-10-24;18:00:00;10.8;G
102170;2014-10-25;06:00:00;10.4;G
102170;2014-10-25;18:00:00;9.6;G
102170;2014-10-26;06:00:00;10.0;G
102170;2014-10-26;18:00:00;11.8;G
102170;2014-10-27;06:00:00;12.6;G
102170;2014-10-27;18:00:00;13.6;G
102170;2014-10-28;06:00:00;14.4;G
102170;2014-10-28;18:00:00;14.7;G
102170;2014-10-29;06:00:00;6.6;G
102170;2014-10-29;18:00:00;2.9;G
102170;2014-10-30;06:00:00;-4.5;G
102170;2014-10-30;18:00:00;-1.7;G
102170;2014-10-31;06:00:00;-2.6;G
102170;2014-10-31;18:00:00;0.0;G
102170;2014-11-01;06:00:00;2.0;G
102170;2014-11-01;18:00:00;8.2;G
102170;2014-11-02;06:00:00;9.5;G
102170;2014-11-02;18:00:00;11.2;G
102170;2014-11-03;06:00:00;10.0;G
102170;2014-11-03;18:00:00;8.1;G
102170;2014-11-04;06:00:00;9.4;G
102170;2014-11-04;18:00:00;5.0;G
102170;2014-11-05;06:00:00;1.7;G
102170;2014-11-05;18:00:00;0.9;G
102170;2014-11-06;06:00:00;-3.5;G
102170;2014-11-06;18:00:00;-3.8;G
102170;2014-11-07;06:00:00;-2.9;G
102170;2014-11-07;18:00:00;-0.2;G
102170;2014-11-08;06:00:00;1.0;G
102170;2014-11-08;18:00:00;3.0;G
102170;2014-11-09;06:00:00;7.4;G
102170;2014-11-09;18:00:00;8.0;G
102170;2014-11-10;06:00:00;6.8;G
102170;2014-11-10;18:00:00;7.4;G
102170;2014-11-11;06:00:00;6.5;G
102170;2014-11-11;18:00:00;5.0;G
102170;2014-11-12;06:00:00;2.9;G
102170;2014-11-12;18:00:00;4.4;G
102170;2014-11-13;06:00:00;5.3;G
102170;2014-11-13;18:00:00;4.0;G
102170;2014-11-14;06:00:00;4.4;G
102170;2014-11-14;18:00:00;5.6;G
102170;2014-11-15;06:00:00;5.1;G
102170;2014-11-15;18:00:00;4.2;G
102170;2014-11-16;06:00:00;4.1;G
102170;2014-11-16;18:00:00;3.9;G
102170;2014-11-17;06:00:00;3.2;G
102170;2014-11-17;18:00:00;2.4;G
102170;2014-11-18;06:00:00;3.1;G
102170;2014-11-18;18:00:00;2.8;G
102170;2014-11-19;06:00:00;2.3;G
102170;2014-11-19;18:00:00;1.8;G
102170;2014-11-20;06:00:00;0.7;G
102170;2014-11-20;18:00:00;1.4;G
102170;2014-11-21;06:00:00;1.4;G
102170;2014-11-21;18:00:00;1.5;G
102170;2014-11-22;06:00:00;-0.2;G
102170;2014-11-22;18:00:00;0.2;G
102170;2014-11-23;06:00:00;0.6;G
102170;2014-11-23;18:00:00;4.9;G
102170;2014-11-24;06:00:00;5.2;G
102170;2014-11-24;18:00:00;4.8;G
102170;2014-11-25;06:00:00;-1.2;G
102170;2014-11-25;18:00:00;-1.1;G
102170;2014-11-26;06:00:00;-3.3;G
102170;2014-11-26;18:00:00;-4.0;G
102170;2014-11-27;06:00:00;-8.8;G
102170;2014-11-27;18:00:00;-2.6;G
102170;2014-11-28;06:00:00;-1.5;G
102170;2014-11-28;18:00:00;-2.0;G
102170;2014-11-29;06:00:00;-1.2;G
102170;2014-11-29;18:00:00;-1.4;G
102170;2014-11-30;06:00:00;-0.6;G
102170;2014-11-30;18:00:00;-1.5;G
102170;2014-12-01;06:00:00;-1.3;G
102170;2014-12-01;18:00:00;-0.9;G
102170;2014-12-02;06:00:00;-1.3;G
102170;2014-12-02;18:00:00;0.6;G
102170;2014-12-03;06:00:00;-1.5;G
102170;2014-12-03;18:00:00;-3.9;G
102170;2014-12-04;06:00:00;-5.2;G
102170;2014-12-04;18:00:00;-1.4;G
102170;2014-12-05;06:00:00;-0.9;G
102170;2014-12-05;18:00:00;0.2;G
102170;2014-12-06;06:00:00;0.1;G
102170;2014-12-06;18:00:00;-6.5;G
102170;2014-12-07;06:00:00;2.0;G
102170;2014-12-07;18:00:00;5.6;G
102170;2014-12-08;06:00:00;-1.3;G
102170;2014-12-08;18:00:00;-4.6;G
102170;2014-12-09;06:00:00;-9.0;G
102170;2014-12-09;18:00:00;-5.5;G
102170;2014-12-10;06:00:00;2.0;G
102170;2014-12-10;18:00:00;1.5;G
102170;2014-12-11;06:00:00;2.3;G
102170;2014-12-11;18:00:00;0.7;G
102170;2014-12-12;06:00:00;2.2;G
102170;2014-12-12;18:00:00;1.2;G
102170;2014-12-13;06:00:00;-0.7;G
102170;2014-12-13;18:00:00;-3.0;G
102170;2014-12-14;06:00:00;-6.5;G
102170;2014-12-14;18:00:00;4.1;G
102170;2014-12-15;06:00:00;3.8;G
102170;2014-12-15;18:00:00;1.8;G
102170;2014-12-16;06:00:00;-0.4;G
102170;2014-12-16;18:00:00;-0.5;G
102170;2014-12-17;06:00:00;-5.0;G
102170;2014-12-17;18:00:00;-8.5;G
102170;2014-12-18;06:00:00;-4.3;G
102170;2014-12-18;18:00:00;-2.1;G
102170;2014-12-19;06:00:00;2.2;G
102170;2014-12-19;18:00:00;-1.8;G
102170;2014-12-20;06:00:00;-8.3;G
102170;2014-12-20;18:00:00;-5.8;G
102170;2014-12-21;06:00:00;-11.9;G
102170;2014-12-21;18:00:00;-8.1;G
102170;2014-12-22;06:00:00;-3.5;G
102170;2014-12-22;18:00:00;-8.5;G
102170;2014-12-23;06:00:00;-11.4;G
102170;2014-12-23;18:00:00;-12.3;G
102170;2014-12-24;06:00:00;-14.4;G
102170;2014-12-24;18:00:00;-11.2;G
102170;2014-12-25;06:00:00;-15.6;G
102170;2014-12-25;18:00:00;-21.7;G
102170;2014-12-26;06:00:00;-24.3;G
102170;2014-12-26;18:00:00;-15.5;G
102170;2014-12-27;06:00:00;-22.5;G
102170;2014-12-27;18:00:00;-19.6;G
102170;2014-12-28;06:00:00;-21.3;G
102170;2014-12-28;18:00:00;-19.1;G
102170;2014-12-29;06:00:00;-15.4;G
102170;2014-12-29;18:00:00;-10.2;G
102170;2014-12-30;06:00:00;-12.8;G
102170;2014-12-30;18:00:00;-6.4;G
102170;2014-12-31;06:00:00;-5.4;G
102170;2014-12-31;18:00:00;-8.7;G
